1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: AF0000002B482B21
Is Mission Active?  true
Mission Start:  Thu Jun 28 11:57:00 AEST 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4748
Total Samples:  87675
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
6/30/18, 10:27:00 PM,C,22.5
6/30/18, 10:37:00 PM,C,22.5
6/30/18, 10:47:00 PM,C,22.5
6/30/18, 10:57:00 PM,C,22.5
6/30/18, 11:07:00 PM,C,22.5
6/30/18, 11:17:00 PM,C,22.5
6/30/18, 11:27:00 PM,C,22.5
6/30/18, 11:37:00 PM,C,22.5
6/30/18, 11:47:00 PM,C,22
6/30/18, 11:57:00 PM,C,22
7/1/18, 12:07:00 AM,C,22
7/1/18, 12:17:00 AM,C,22
7/1/18, 12:27:00 AM,C,22
7/1/18, 12:37:00 AM,C,22
7/1/18, 12:47:00 AM,C,22
7/1/18, 12:57:00 AM,C,22
7/1/18, 1:07:00 AM,C,22
7/1/18, 1:17:00 AM,C,22
7/1/18, 1:27:00 AM,C,23
7/1/18, 1:37:00 AM,C,23
7/1/18, 1:47:00 AM,C,23
7/1/18, 1:57:00 AM,C,23
7/1/18, 2:07:00 AM,C,22.5
7/1/18, 2:17:00 AM,C,22.5
7/1/18, 2:27:00 AM,C,22.5
7/1/18, 2:37:00 AM,C,22.5
7/1/18, 2:47:00 AM,C,22.5
7/1/18, 2:57:00 AM,C,22.5
7/1/18, 3:07:00 AM,C,22.5
7/1/18, 3:17:00 AM,C,22.5
7/1/18, 3:27:00 AM,C,22.5
7/1/18, 3:37:00 AM,C,22
7/1/18, 3:47:00 AM,C,22
7/1/18, 3:57:00 AM,C,22
7/1/18, 4:07:00 AM,C,22
7/1/18, 4:17:00 AM,C,22
7/1/18, 4:27:00 AM,C,22
7/1/18, 4:37:00 AM,C,22
7/1/18, 4:47:00 AM,C,22
7/1/18, 4:57:00 AM,C,22.5
7/1/18, 5:07:00 AM,C,23
7/1/18, 5:17:00 AM,C,23
7/1/18, 5:27:00 AM,C,23
7/1/18, 5:37:00 AM,C,23
7/1/18, 5:47:00 AM,C,22.5
7/1/18, 5:57:00 AM,C,22.5
7/1/18, 6:07:00 AM,C,22.5
7/1/18, 6:17:00 AM,C,22.5
7/1/18, 6:27:00 AM,C,22.5
7/1/18, 6:37:00 AM,C,22.5
7/1/18, 6:47:00 AM,C,22.5
7/1/18, 6:57:00 AM,C,22.5
7/1/18, 7:07:00 AM,C,22
7/1/18, 7:17:00 AM,C,22
7/1/18, 7:27:00 AM,C,22
7/1/18, 7:37:00 AM,C,22
7/1/18, 7:47:00 AM,C,22
7/1/18, 7:57:00 AM,C,22
7/1/18, 8:07:00 AM,C,22
7/1/18, 8:17:00 AM,C,22.5
7/1/18, 8:27:00 AM,C,23
7/1/18, 8:37:00 AM,C,23
7/1/18, 8:47:00 AM,C,23
7/1/18, 8:57:00 AM,C,22.5
7/1/18, 9:07:00 AM,C,22.5
7/1/18, 9:17:00 AM,C,22.5
7/1/18, 9:27:00 AM,C,22.5
7/1/18, 9:37:00 AM,C,22.5
7/1/18, 9:47:00 AM,C,22.5
7/1/18, 9:57:00 AM,C,22.5
7/1/18, 10:07:00 AM,C,22.5
7/1/18, 10:17:00 AM,C,22.5
7/1/18, 10:27:00 AM,C,22
7/1/18, 10:37:00 AM,C,22
7/1/18, 10:47:00 AM,C,22
7/1/18, 10:57:00 AM,C,23
7/1/18, 11:07:00 AM,C,23.5
7/1/18, 11:17:00 AM,C,24
7/1/18, 11:27:00 AM,C,24
7/1/18, 11:37:00 AM,C,24
7/1/18, 11:47:00 AM,C,23.5
7/1/18, 11:57:00 AM,C,23.5
7/1/18, 12:07:00 PM,C,23.5
7/1/18, 12:17:00 PM,C,23.5
7/1/18, 12:27:00 PM,C,23.5
7/1/18, 12:37:00 PM,C,23.5
7/1/18, 12:47:00 PM,C,23.5
7/1/18, 12:57:00 PM,C,23.5
7/1/18, 1:07:00 PM,C,23
7/1/18, 1:17:00 PM,C,23
7/1/18, 1:27:00 PM,C,23
7/1/18, 1:37:00 PM,C,23
7/1/18, 1:47:00 PM,C,23
7/1/18, 1:57:00 PM,C,23
7/1/18, 2:07:00 PM,C,23
7/1/18, 2:17:00 PM,C,23
7/1/18, 2:27:00 PM,C,24
7/1/18, 2:37:00 PM,C,24
7/1/18, 2:47:00 PM,C,24
7/1/18, 2:57:00 PM,C,23.5
7/1/18, 3:07:00 PM,C,23.5
7/1/18, 3:17:00 PM,C,23.5
7/1/18, 3:27:00 PM,C,23.5
7/1/18, 3:37:00 PM,C,23.5
7/1/18, 3:47:00 PM,C,23.5
7/1/18, 3:57:00 PM,C,23.5
7/1/18, 4:07:00 PM,C,23.5
7/1/18, 4:17:00 PM,C,23
7/1/18, 4:27:00 PM,C,23
7/1/18, 4:37:00 PM,C,23
7/1/18, 4:47:00 PM,C,23
7/1/18, 4:57:00 PM,C,23
7/1/18, 5:07:00 PM,C,23
7/1/18, 5:17:00 PM,C,23
7/1/18, 5:27:00 PM,C,23
7/1/18, 5:37:00 PM,C,23.5
7/1/18, 5:47:00 PM,C,24
7/1/18, 5:57:00 PM,C,24
7/1/18, 6:07:00 PM,C,24
7/1/18, 6:17:00 PM,C,23.5
7/1/18, 6:27:00 PM,C,23.5
7/1/18, 6:37:00 PM,C,23.5
7/1/18, 6:47:00 PM,C,23.5
7/1/18, 6:57:00 PM,C,23.5
7/1/18, 7:07:00 PM,C,23.5
7/1/18, 7:17:00 PM,C,23.5
7/1/18, 7:27:00 PM,C,23.5
7/1/18, 7:37:00 PM,C,23
7/1/18, 7:47:00 PM,C,23
7/1/18, 7:57:00 PM,C,23
7/1/18, 8:07:00 PM,C,23
7/1/18, 8:17:00 PM,C,23
7/1/18, 8:27:00 PM,C,23
7/1/18, 8:37:00 PM,C,23
7/1/18, 8:47:00 PM,C,23
7/1/18, 8:57:00 PM,C,24
7/1/18, 9:07:00 PM,C,24
7/1/18, 9:17:00 PM,C,24
7/1/18, 9:27:00 PM,C,23.5
7/1/18, 9:37:00 PM,C,23.5
7/1/18, 9:47:00 PM,C,23.5
7/1/18, 9:57:00 PM,C,23.5
7/1/18, 10:07:00 PM,C,23.5
7/1/18, 10:17:00 PM,C,23.5
7/1/18, 10:27:00 PM,C,23.5
7/1/18, 10:37:00 PM,C,23.5
7/1/18, 10:47:00 PM,C,23
7/1/18, 10:57:00 PM,C,23
7/1/18, 11:07:00 PM,C,23
7/1/18, 11:17:00 PM,C,23
7/1/18, 11:27:00 PM,C,23
7/1/18, 11:37:00 PM,C,23
7/1/18, 11:47:00 PM,C,23
7/1/18, 11:57:00 PM,C,23
7/2/18, 12:07:00 AM,C,23
7/2/18, 12:17:00 AM,C,24
7/2/18, 12:27:00 AM,C,24
7/2/18, 12:37:00 AM,C,24
7/2/18, 12:47:00 AM,C,24
7/2/18, 12:57:00 AM,C,23.5
7/2/18, 1:07:00 AM,C,23.5
7/2/18, 1:17:00 AM,C,23.5
7/2/18, 1:27:00 AM,C,23.5
7/2/18, 1:37:00 AM,C,23.5
7/2/18, 1:47:00 AM,C,23.5
7/2/18, 1:57:00 AM,C,23.5
7/2/18, 2:07:00 AM,C,23.5
7/2/18, 2:17:00 AM,C,23
7/2/18, 2:27:00 AM,C,23
7/2/18, 2:37:00 AM,C,23
7/2/18, 2:47:00 AM,C,23
7/2/18, 2:57:00 AM,C,23
7/2/18, 3:07:00 AM,C,23
7/2/18, 3:17:00 AM,C,23
7/2/18, 3:27:00 AM,C,23
7/2/18, 3:37:00 AM,C,23.5
7/2/18, 3:47:00 AM,C,24
7/2/18, 3:57:00 AM,C,24
7/2/18, 4:07:00 AM,C,24
7/2/18, 4:17:00 AM,C,24
7/2/18, 4:27:00 AM,C,23.5
7/2/18, 4:37:00 AM,C,23.5
7/2/18, 4:47:00 AM,C,23.5
7/2/18, 4:57:00 AM,C,23.5
7/2/18, 5:07:00 AM,C,23.5
7/2/18, 5:17:00 AM,C,23.5
7/2/18, 5:27:00 AM,C,23.5
7/2/18, 5:37:00 AM,C,23.5
7/2/18, 5:47:00 AM,C,23
7/2/18, 5:57:00 AM,C,23
7/2/18, 6:07:00 AM,C,23
7/2/18, 6:17:00 AM,C,23
7/2/18, 6:27:00 AM,C,23
7/2/18, 6:37:00 AM,C,23
7/2/18, 6:47:00 AM,C,23
7/2/18, 6:57:00 AM,C,23
7/2/18, 7:07:00 AM,C,24
7/2/18, 7:17:00 AM,C,24
7/2/18, 7:27:00 AM,C,23.5
7/2/18, 7:37:00 AM,C,23.5
7/2/18, 7:47:00 AM,C,23.5
7/2/18, 7:57:00 AM,C,23.5
7/2/18, 8:07:00 AM,C,23.5
7/2/18, 8:17:00 AM,C,23.5
7/2/18, 8:27:00 AM,C,23.5
7/2/18, 8:37:00 AM,C,23.5
7/2/18, 8:47:00 AM,C,23
7/2/18, 8:57:00 AM,C,23
7/2/18, 9:07:00 AM,C,23
7/2/18, 9:17:00 AM,C,23
7/2/18, 9:27:00 AM,C,23
7/2/18, 9:37:00 AM,C,23
7/2/18, 9:47:00 AM,C,23.5
7/2/18, 9:57:00 AM,C,25
7/2/18, 10:07:00 AM,C,25
7/2/18, 10:17:00 AM,C,25
7/2/18, 10:27:00 AM,C,25
7/2/18, 10:37:00 AM,C,25
7/2/18, 10:47:00 AM,C,24.5
7/2/18, 10:57:00 AM,C,24.5
7/2/18, 11:07:00 AM,C,21
7/2/18, 11:17:00 AM,C,19.5
7/2/18, 11:27:00 AM,C,19.5
7/2/18, 11:37:00 AM,C,20
7/2/18, 11:47:00 AM,C,20
7/2/18, 11:57:00 AM,C,20
7/2/18, 12:07:00 PM,C,20
7/2/18, 12:17:00 PM,C,24.5
7/2/18, 12:27:00 PM,C,25
7/2/18, 12:37:00 PM,C,24.5
7/2/18, 12:47:00 PM,C,24.5
7/2/18, 12:57:00 PM,C,24.5
7/2/18, 1:07:00 PM,C,24.5
7/2/18, 1:17:00 PM,C,24.5
7/2/18, 1:27:00 PM,C,24.5
7/2/18, 1:37:00 PM,C,24.5
7/2/18, 1:47:00 PM,C,24.5
7/2/18, 1:57:00 PM,C,24.5
7/2/18, 2:07:00 PM,C,24
7/2/18, 2:17:00 PM,C,24
7/2/18, 2:27:00 PM,C,24
7/2/18, 2:37:00 PM,C,24
7/2/18, 2:47:00 PM,C,24
7/2/18, 2:57:00 PM,C,24
7/2/18, 3:07:00 PM,C,24
7/2/18, 3:17:00 PM,C,24
7/2/18, 3:27:00 PM,C,24
7/2/18, 3:37:00 PM,C,25
7/2/18, 3:47:00 PM,C,25
7/2/18, 3:57:00 PM,C,25
7/2/18, 4:07:00 PM,C,25
7/2/18, 4:17:00 PM,C,25
7/2/18, 4:27:00 PM,C,25
7/2/18, 4:37:00 PM,C,24.5
7/2/18, 4:47:00 PM,C,24.5
7/2/18, 4:57:00 PM,C,24.5
7/2/18, 5:07:00 PM,C,24.5
7/2/18, 5:17:00 PM,C,24.5
7/2/18, 5:27:00 PM,C,24.5
7/2/18, 5:37:00 PM,C,24.5
7/2/18, 5:47:00 PM,C,24.5
7/2/18, 5:57:00 PM,C,24.5
7/2/18, 6:07:00 PM,C,24
7/2/18, 6:17:00 PM,C,24
7/2/18, 6:27:00 PM,C,24
7/2/18, 6:37:00 PM,C,24
7/2/18, 6:47:00 PM,C,24
7/2/18, 6:57:00 PM,C,24
7/2/18, 7:07:00 PM,C,24
7/2/18, 7:17:00 PM,C,24
7/2/18, 7:27:00 PM,C,24
7/2/18, 7:37:00 PM,C,25
7/2/18, 7:47:00 PM,C,25
7/2/18, 7:57:00 PM,C,25
7/2/18, 8:07:00 PM,C,25
7/2/18, 8:17:00 PM,C,25
7/2/18, 8:27:00 PM,C,25
7/2/18, 8:37:00 PM,C,24.5
7/2/18, 8:47:00 PM,C,24.5
7/2/18, 8:57:00 PM,C,24.5
7/2/18, 9:07:00 PM,C,24.5
7/2/18, 9:17:00 PM,C,24.5
7/2/18, 9:27:00 PM,C,24.5
7/2/18, 9:37:00 PM,C,24.5
7/2/18, 9:47:00 PM,C,24.5
7/2/18, 9:57:00 PM,C,24
7/2/18, 10:07:00 PM,C,24
7/2/18, 10:17:00 PM,C,24
7/2/18, 10:27:00 PM,C,24
7/2/18, 10:37:00 PM,C,24
7/2/18, 10:47:00 PM,C,24
7/2/18, 10:57:00 PM,C,24
7/2/18, 11:07:00 PM,C,24
7/2/18, 11:17:00 PM,C,24
7/2/18, 11:27:00 PM,C,25
7/2/18, 11:37:00 PM,C,25
7/2/18, 11:47:00 PM,C,25
7/2/18, 11:57:00 PM,C,25
