1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 0B000000226C4521
Is Mission Active?  true
Mission Start:  Thu Jun 28 11:40:00 AEST 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  4751
Total Samples:  4751
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
6/28/18, 11:40:00 AM,C,23
6/28/18, 11:50:00 AM,C,22.5
6/28/18, 12:00:00 PM,C,22.5
6/28/18, 12:10:00 PM,C,22.5
6/28/18, 12:20:00 PM,C,22.5
6/28/18, 12:30:00 PM,C,23
6/28/18, 12:40:00 PM,C,23
6/28/18, 12:50:00 PM,C,23
6/28/18, 1:00:00 PM,C,22
6/28/18, 1:10:00 PM,C,22
6/28/18, 1:20:00 PM,C,24.5
6/28/18, 1:30:00 PM,C,23
6/28/18, 1:40:00 PM,C,22.5
6/28/18, 1:50:00 PM,C,22.5
6/28/18, 2:00:00 PM,C,22.5
6/28/18, 2:10:00 PM,C,22.5
6/28/18, 2:20:00 PM,C,22.5
6/28/18, 2:30:00 PM,C,22
6/28/18, 2:40:00 PM,C,16.5
6/28/18, 2:50:00 PM,C,16
6/28/18, 3:00:00 PM,C,16
6/28/18, 3:10:00 PM,C,16
6/28/18, 3:20:00 PM,C,16
6/28/18, 3:30:00 PM,C,16
6/28/18, 3:40:00 PM,C,16
6/28/18, 3:50:00 PM,C,16
6/28/18, 4:00:00 PM,C,16
6/28/18, 4:10:00 PM,C,16.5
6/28/18, 4:20:00 PM,C,16.5
6/28/18, 4:30:00 PM,C,16.5
6/28/18, 4:40:00 PM,C,16.5
6/28/18, 4:50:00 PM,C,16.5
6/28/18, 5:00:00 PM,C,16.5
6/28/18, 5:10:00 PM,C,16.5
6/28/18, 5:20:00 PM,C,16.5
6/28/18, 5:30:00 PM,C,16.5
6/28/18, 5:40:00 PM,C,17
6/28/18, 5:50:00 PM,C,20
6/28/18, 6:00:00 PM,C,20.5
6/28/18, 6:10:00 PM,C,20
6/28/18, 6:20:00 PM,C,20
6/28/18, 6:30:00 PM,C,20
6/28/18, 6:40:00 PM,C,20
6/28/18, 6:50:00 PM,C,20
6/28/18, 7:00:00 PM,C,20
6/28/18, 7:10:00 PM,C,20
6/28/18, 7:20:00 PM,C,20.5
6/28/18, 7:30:00 PM,C,21.5
6/28/18, 7:40:00 PM,C,21.5
6/28/18, 7:50:00 PM,C,21
6/28/18, 8:00:00 PM,C,21
6/28/18, 8:10:00 PM,C,21
6/28/18, 8:20:00 PM,C,21
6/28/18, 8:30:00 PM,C,21
6/28/18, 8:40:00 PM,C,21
6/28/18, 8:50:00 PM,C,21
6/28/18, 9:00:00 PM,C,21
6/28/18, 9:10:00 PM,C,21
6/28/18, 9:20:00 PM,C,21
6/28/18, 9:30:00 PM,C,21
6/28/18, 9:40:00 PM,C,21
6/28/18, 9:50:00 PM,C,21
6/28/18, 10:00:00 PM,C,21
6/28/18, 10:10:00 PM,C,20.5
6/28/18, 10:20:00 PM,C,20.5
6/28/18, 10:30:00 PM,C,20.5
6/28/18, 10:40:00 PM,C,20.5
6/28/18, 10:50:00 PM,C,20.5
6/28/18, 11:00:00 PM,C,20.5
6/28/18, 11:10:00 PM,C,20.5
6/28/18, 11:20:00 PM,C,20.5
6/28/18, 11:30:00 PM,C,20.5
6/28/18, 11:40:00 PM,C,20.5
6/28/18, 11:50:00 PM,C,20.5
6/29/18, 12:00:00 AM,C,20.5
6/29/18, 12:10:00 AM,C,20.5
6/29/18, 12:20:00 AM,C,20.5
6/29/18, 12:30:00 AM,C,20.5
6/29/18, 12:40:00 AM,C,20.5
6/29/18, 12:50:00 AM,C,20
6/29/18, 1:00:00 AM,C,20
6/29/18, 1:10:00 AM,C,20
6/29/18, 1:20:00 AM,C,20
6/29/18, 1:30:00 AM,C,20
6/29/18, 1:40:00 AM,C,20
6/29/18, 1:50:00 AM,C,21
6/29/18, 2:00:00 AM,C,21.5
6/29/18, 2:10:00 AM,C,21
6/29/18, 2:20:00 AM,C,21
6/29/18, 2:30:00 AM,C,21
6/29/18, 2:40:00 AM,C,21
6/29/18, 2:50:00 AM,C,21
6/29/18, 3:00:00 AM,C,21
6/29/18, 3:10:00 AM,C,21
6/29/18, 3:20:00 AM,C,21
6/29/18, 3:30:00 AM,C,21
6/29/18, 3:40:00 AM,C,21
6/29/18, 3:50:00 AM,C,21
6/29/18, 4:00:00 AM,C,21
6/29/18, 4:10:00 AM,C,20.5
6/29/18, 4:20:00 AM,C,20.5
6/29/18, 4:30:00 AM,C,20.5
6/29/18, 4:40:00 AM,C,20.5
6/29/18, 4:50:00 AM,C,20.5
6/29/18, 5:00:00 AM,C,20.5
6/29/18, 5:10:00 AM,C,20.5
6/29/18, 5:20:00 AM,C,20.5
6/29/18, 5:30:00 AM,C,20.5
6/29/18, 5:40:00 AM,C,20.5
6/29/18, 5:50:00 AM,C,20.5
6/29/18, 6:00:00 AM,C,20.5
6/29/18, 6:10:00 AM,C,20.5
6/29/18, 6:20:00 AM,C,20
6/29/18, 6:30:00 AM,C,20
6/29/18, 6:40:00 AM,C,20
6/29/18, 6:50:00 AM,C,20
6/29/18, 7:00:00 AM,C,20.5
6/29/18, 7:10:00 AM,C,21
6/29/18, 7:20:00 AM,C,21.5
6/29/18, 7:30:00 AM,C,21
6/29/18, 7:40:00 AM,C,21
6/29/18, 7:50:00 AM,C,21
6/29/18, 8:00:00 AM,C,21
6/29/18, 8:10:00 AM,C,21
6/29/18, 8:20:00 AM,C,21
6/29/18, 8:30:00 AM,C,21
6/29/18, 8:40:00 AM,C,21
6/29/18, 8:50:00 AM,C,21
6/29/18, 9:00:00 AM,C,21
6/29/18, 9:10:00 AM,C,21
6/29/18, 9:20:00 AM,C,20.5
6/29/18, 9:30:00 AM,C,20.5
6/29/18, 9:40:00 AM,C,20.5
6/29/18, 9:50:00 AM,C,20.5
6/29/18, 10:00:00 AM,C,20.5
6/29/18, 10:10:00 AM,C,20.5
6/29/18, 10:20:00 AM,C,20.5
6/29/18, 10:30:00 AM,C,20.5
6/29/18, 10:40:00 AM,C,20.5
6/29/18, 10:50:00 AM,C,20.5
6/29/18, 11:00:00 AM,C,20.5
6/29/18, 11:10:00 AM,C,20.5
6/29/18, 11:20:00 AM,C,20.5
6/29/18, 11:30:00 AM,C,20.5
6/29/18, 11:40:00 AM,C,20.5
6/29/18, 11:50:00 AM,C,20.5
6/29/18, 12:00:00 PM,C,20.5
6/29/18, 12:10:00 PM,C,20.5
6/29/18, 12:20:00 PM,C,20.5
6/29/18, 12:30:00 PM,C,20.5
6/29/18, 12:40:00 PM,C,20.5
6/29/18, 12:50:00 PM,C,20.5
6/29/18, 1:00:00 PM,C,20
6/29/18, 1:10:00 PM,C,20
6/29/18, 1:20:00 PM,C,20
6/29/18, 1:30:00 PM,C,20
6/29/18, 1:40:00 PM,C,20
6/29/18, 1:50:00 PM,C,20
6/29/18, 2:00:00 PM,C,20.5
6/29/18, 2:10:00 PM,C,21
6/29/18, 2:20:00 PM,C,21.5
6/29/18, 2:30:00 PM,C,21.5
6/29/18, 2:40:00 PM,C,21
6/29/18, 2:50:00 PM,C,21
6/29/18, 3:00:00 PM,C,21
6/29/18, 3:10:00 PM,C,21
6/29/18, 3:20:00 PM,C,21
6/29/18, 3:30:00 PM,C,21
6/29/18, 3:40:00 PM,C,21
6/29/18, 3:50:00 PM,C,21
6/29/18, 4:00:00 PM,C,21
6/29/18, 4:10:00 PM,C,21
6/29/18, 4:20:00 PM,C,21
6/29/18, 4:30:00 PM,C,21
6/29/18, 4:40:00 PM,C,21
6/29/18, 4:50:00 PM,C,20.5
6/29/18, 5:00:00 PM,C,20.5
6/29/18, 5:10:00 PM,C,20.5
6/29/18, 5:20:00 PM,C,20.5
6/29/18, 5:30:00 PM,C,20.5
6/29/18, 5:40:00 PM,C,20.5
6/29/18, 5:50:00 PM,C,20.5
6/29/18, 6:00:00 PM,C,20.5
6/29/18, 6:10:00 PM,C,20.5
6/29/18, 6:20:00 PM,C,20.5
6/29/18, 6:30:00 PM,C,20.5
6/29/18, 6:40:00 PM,C,20.5
6/29/18, 6:50:00 PM,C,20
6/29/18, 7:00:00 PM,C,20
6/29/18, 7:10:00 PM,C,20
6/29/18, 7:20:00 PM,C,20
6/29/18, 7:30:00 PM,C,20
6/29/18, 7:40:00 PM,C,21
6/29/18, 7:50:00 PM,C,21
6/29/18, 8:00:00 PM,C,21
6/29/18, 8:10:00 PM,C,21
6/29/18, 8:20:00 PM,C,21
6/29/18, 8:30:00 PM,C,21
6/29/18, 8:40:00 PM,C,21
6/29/18, 8:50:00 PM,C,21
6/29/18, 9:00:00 PM,C,21
6/29/18, 9:10:00 PM,C,21
6/29/18, 9:20:00 PM,C,21
6/29/18, 9:30:00 PM,C,20.5
6/29/18, 9:40:00 PM,C,20.5
6/29/18, 9:50:00 PM,C,20.5
6/29/18, 10:00:00 PM,C,20.5
6/29/18, 10:10:00 PM,C,20.5
6/29/18, 10:20:00 PM,C,20.5
6/29/18, 10:30:00 PM,C,20.5
6/29/18, 10:40:00 PM,C,20.5
6/29/18, 10:50:00 PM,C,20.5
6/29/18, 11:00:00 PM,C,20.5
6/29/18, 11:10:00 PM,C,20.5
6/29/18, 11:20:00 PM,C,20
6/29/18, 11:30:00 PM,C,20
6/29/18, 11:40:00 PM,C,20
6/29/18, 11:50:00 PM,C,20
6/30/18, 12:00:00 AM,C,21
6/30/18, 12:10:00 AM,C,21
6/30/18, 12:20:00 AM,C,21
6/30/18, 12:30:00 AM,C,21
6/30/18, 12:40:00 AM,C,21
6/30/18, 12:50:00 AM,C,21
6/30/18, 1:00:00 AM,C,21
6/30/18, 1:10:00 AM,C,21
6/30/18, 1:20:00 AM,C,21
6/30/18, 1:30:00 AM,C,21
6/30/18, 1:40:00 AM,C,20.5
6/30/18, 1:50:00 AM,C,20.5
6/30/18, 2:00:00 AM,C,20.5
6/30/18, 2:10:00 AM,C,20.5
6/30/18, 2:20:00 AM,C,20.5
6/30/18, 2:30:00 AM,C,20.5
6/30/18, 2:40:00 AM,C,20.5
6/30/18, 2:50:00 AM,C,20.5
6/30/18, 3:00:00 AM,C,20.5
6/30/18, 3:10:00 AM,C,20.5
6/30/18, 3:20:00 AM,C,20.5
6/30/18, 3:30:00 AM,C,20
6/30/18, 3:40:00 AM,C,20
6/30/18, 3:50:00 AM,C,20
6/30/18, 4:00:00 AM,C,20.5
6/30/18, 4:10:00 AM,C,21
6/30/18, 4:20:00 AM,C,21
6/30/18, 4:30:00 AM,C,21
6/30/18, 4:40:00 AM,C,21
6/30/18, 4:50:00 AM,C,21
6/30/18, 5:00:00 AM,C,21
6/30/18, 5:10:00 AM,C,21
6/30/18, 5:20:00 AM,C,21
6/30/18, 5:30:00 AM,C,21
6/30/18, 5:40:00 AM,C,20.5
6/30/18, 5:50:00 AM,C,20.5
6/30/18, 6:00:00 AM,C,20.5
6/30/18, 6:10:00 AM,C,20.5
6/30/18, 6:20:00 AM,C,20.5
6/30/18, 6:30:00 AM,C,20.5
6/30/18, 6:40:00 AM,C,20.5
6/30/18, 6:50:00 AM,C,20.5
6/30/18, 7:00:00 AM,C,20.5
6/30/18, 7:10:00 AM,C,20.5
6/30/18, 7:20:00 AM,C,20
6/30/18, 7:30:00 AM,C,20
6/30/18, 7:40:00 AM,C,20
6/30/18, 7:50:00 AM,C,20
6/30/18, 8:00:00 AM,C,21
6/30/18, 8:10:00 AM,C,21
6/30/18, 8:20:00 AM,C,21
6/30/18, 8:30:00 AM,C,21
6/30/18, 8:40:00 AM,C,21
6/30/18, 8:50:00 AM,C,21
6/30/18, 9:00:00 AM,C,21
6/30/18, 9:10:00 AM,C,21
6/30/18, 9:20:00 AM,C,21
6/30/18, 9:30:00 AM,C,21
6/30/18, 9:40:00 AM,C,21
6/30/18, 9:50:00 AM,C,20.5
6/30/18, 10:00:00 AM,C,20.5
6/30/18, 10:10:00 AM,C,20.5
6/30/18, 10:20:00 AM,C,20.5
6/30/18, 10:30:00 AM,C,20.5
6/30/18, 10:40:00 AM,C,20.5
6/30/18, 10:50:00 AM,C,20.5
6/30/18, 11:00:00 AM,C,20.5
6/30/18, 11:10:00 AM,C,20.5
6/30/18, 11:20:00 AM,C,20.5
6/30/18, 11:30:00 AM,C,20.5
6/30/18, 11:40:00 AM,C,20.5
6/30/18, 11:50:00 AM,C,20.5
6/30/18, 12:00:00 PM,C,20.5
6/30/18, 12:10:00 PM,C,21.5
6/30/18, 12:20:00 PM,C,22
6/30/18, 12:30:00 PM,C,22
6/30/18, 12:40:00 PM,C,22
6/30/18, 12:50:00 PM,C,22
6/30/18, 1:00:00 PM,C,22
6/30/18, 1:10:00 PM,C,22
6/30/18, 1:20:00 PM,C,22
6/30/18, 1:30:00 PM,C,21.5
6/30/18, 1:40:00 PM,C,21.5
6/30/18, 1:50:00 PM,C,21.5
6/30/18, 2:00:00 PM,C,21.5
6/30/18, 2:10:00 PM,C,21.5
6/30/18, 2:20:00 PM,C,21.5
6/30/18, 2:30:00 PM,C,21.5
6/30/18, 2:40:00 PM,C,21.5
6/30/18, 2:50:00 PM,C,21.5
6/30/18, 3:00:00 PM,C,21.5
6/30/18, 3:10:00 PM,C,21.5
6/30/18, 3:20:00 PM,C,21.5
6/30/18, 3:30:00 PM,C,21.5
6/30/18, 3:40:00 PM,C,21.5
6/30/18, 3:50:00 PM,C,21
6/30/18, 4:00:00 PM,C,21
6/30/18, 4:10:00 PM,C,21
6/30/18, 4:20:00 PM,C,21
6/30/18, 4:30:00 PM,C,21
6/30/18, 4:40:00 PM,C,21
6/30/18, 4:50:00 PM,C,21
6/30/18, 5:00:00 PM,C,21
6/30/18, 5:10:00 PM,C,21
6/30/18, 5:20:00 PM,C,22
6/30/18, 5:30:00 PM,C,22
6/30/18, 5:40:00 PM,C,22
6/30/18, 5:50:00 PM,C,22
6/30/18, 6:00:00 PM,C,22
6/30/18, 6:10:00 PM,C,22
6/30/18, 6:20:00 PM,C,22
6/30/18, 6:30:00 PM,C,21.5
6/30/18, 6:40:00 PM,C,21.5
6/30/18, 6:50:00 PM,C,21.5
6/30/18, 7:00:00 PM,C,21.5
6/30/18, 7:10:00 PM,C,21.5
6/30/18, 7:20:00 PM,C,21.5
6/30/18, 7:30:00 PM,C,21.5
6/30/18, 7:40:00 PM,C,21.5
6/30/18, 7:50:00 PM,C,21.5
6/30/18, 8:00:00 PM,C,21.5
6/30/18, 8:10:00 PM,C,21
6/30/18, 8:20:00 PM,C,21
6/30/18, 8:30:00 PM,C,21
6/30/18, 8:40:00 PM,C,21
6/30/18, 8:50:00 PM,C,21
6/30/18, 9:00:00 PM,C,21
6/30/18, 9:10:00 PM,C,21
6/30/18, 9:20:00 PM,C,21
6/30/18, 9:30:00 PM,C,21
6/30/18, 9:40:00 PM,C,21
6/30/18, 9:50:00 PM,C,21
6/30/18, 10:00:00 PM,C,22
6/30/18, 10:10:00 PM,C,22
6/30/18, 10:20:00 PM,C,22
6/30/18, 10:30:00 PM,C,21.5
6/30/18, 10:40:00 PM,C,21.5
6/30/18, 10:50:00 PM,C,21.5
6/30/18, 11:00:00 PM,C,21.5
6/30/18, 11:10:00 PM,C,21.5
6/30/18, 11:20:00 PM,C,21.5
6/30/18, 11:30:00 PM,C,21.5
6/30/18, 11:40:00 PM,C,21.5
6/30/18, 11:50:00 PM,C,21.5
7/1/18, 12:00:00 AM,C,21.5
7/1/18, 12:10:00 AM,C,21
7/1/18, 12:20:00 AM,C,21
7/1/18, 12:30:00 AM,C,21
7/1/18, 12:40:00 AM,C,21
7/1/18, 12:50:00 AM,C,21
7/1/18, 1:00:00 AM,C,21
7/1/18, 1:10:00 AM,C,21
7/1/18, 1:20:00 AM,C,21
7/1/18, 1:30:00 AM,C,21
7/1/18, 1:40:00 AM,C,21
7/1/18, 1:50:00 AM,C,21
7/1/18, 2:00:00 AM,C,21.5
7/1/18, 2:10:00 AM,C,21.5
7/1/18, 2:20:00 AM,C,21.5
7/1/18, 2:30:00 AM,C,21.5
7/1/18, 2:40:00 AM,C,21.5
7/1/18, 2:50:00 AM,C,21.5
7/1/18, 3:00:00 AM,C,21.5
7/1/18, 3:10:00 AM,C,21.5
7/1/18, 3:20:00 AM,C,21.5
7/1/18, 3:30:00 AM,C,21.5
7/1/18, 3:40:00 AM,C,21.5
7/1/18, 3:50:00 AM,C,21
7/1/18, 4:00:00 AM,C,21
7/1/18, 4:10:00 AM,C,21
7/1/18, 4:20:00 AM,C,21
7/1/18, 4:30:00 AM,C,21
7/1/18, 4:40:00 AM,C,21
7/1/18, 4:50:00 AM,C,21
7/1/18, 5:00:00 AM,C,21
7/1/18, 5:10:00 AM,C,21
7/1/18, 5:20:00 AM,C,21
7/1/18, 5:30:00 AM,C,21
7/1/18, 5:40:00 AM,C,21.5
7/1/18, 5:50:00 AM,C,21.5
7/1/18, 6:00:00 AM,C,21.5
7/1/18, 6:10:00 AM,C,21.5
7/1/18, 6:20:00 AM,C,21.5
7/1/18, 6:30:00 AM,C,21.5
7/1/18, 6:40:00 AM,C,21.5
7/1/18, 6:50:00 AM,C,21.5
7/1/18, 7:00:00 AM,C,21
7/1/18, 7:10:00 AM,C,21
7/1/18, 7:20:00 AM,C,21
7/1/18, 7:30:00 AM,C,21
7/1/18, 7:40:00 AM,C,21
7/1/18, 7:50:00 AM,C,21
7/1/18, 8:00:00 AM,C,21
7/1/18, 8:10:00 AM,C,21
7/1/18, 8:20:00 AM,C,21
7/1/18, 8:30:00 AM,C,21
7/1/18, 8:40:00 AM,C,21
7/1/18, 8:50:00 AM,C,21
7/1/18, 9:00:00 AM,C,21.5
7/1/18, 9:10:00 AM,C,22
7/1/18, 9:20:00 AM,C,21.5
7/1/18, 9:30:00 AM,C,21.5
7/1/18, 9:40:00 AM,C,21.5
7/1/18, 9:50:00 AM,C,21.5
7/1/18, 10:00:00 AM,C,21.5
7/1/18, 10:10:00 AM,C,21.5
7/1/18, 10:20:00 AM,C,21.5
7/1/18, 10:30:00 AM,C,21.5
7/1/18, 10:40:00 AM,C,21.5
7/1/18, 10:50:00 AM,C,21.5
7/1/18, 11:00:00 AM,C,21.5
7/1/18, 11:10:00 AM,C,21.5
7/1/18, 11:20:00 AM,C,21.5
7/1/18, 11:30:00 AM,C,21
7/1/18, 11:40:00 AM,C,21.5
7/1/18, 11:50:00 AM,C,21.5
7/1/18, 12:00:00 PM,C,21.5
7/1/18, 12:10:00 PM,C,21.5
7/1/18, 12:20:00 PM,C,21.5
7/1/18, 12:30:00 PM,C,21
7/1/18, 12:40:00 PM,C,21
7/1/18, 12:50:00 PM,C,21
7/1/18, 1:00:00 PM,C,21
7/1/18, 1:10:00 PM,C,21
7/1/18, 1:20:00 PM,C,21
7/1/18, 1:30:00 PM,C,21
7/1/18, 1:40:00 PM,C,21
7/1/18, 1:50:00 PM,C,21
7/1/18, 2:00:00 PM,C,21
7/1/18, 2:10:00 PM,C,21
7/1/18, 2:20:00 PM,C,21
7/1/18, 2:30:00 PM,C,20.5
7/1/18, 2:40:00 PM,C,20.5
7/1/18, 2:50:00 PM,C,20.5
7/1/18, 3:00:00 PM,C,20.5
7/1/18, 3:10:00 PM,C,20.5
7/1/18, 3:20:00 PM,C,20.5
7/1/18, 3:30:00 PM,C,20.5
7/1/18, 3:40:00 PM,C,20.5
7/1/18, 3:50:00 PM,C,20.5
7/1/18, 4:00:00 PM,C,20.5
7/1/18, 4:10:00 PM,C,20.5
7/1/18, 4:20:00 PM,C,20.5
7/1/18, 4:30:00 PM,C,20.5
7/1/18, 4:40:00 PM,C,20.5
7/1/18, 4:50:00 PM,C,20
7/1/18, 5:00:00 PM,C,20
7/1/18, 5:10:00 PM,C,20
7/1/18, 5:20:00 PM,C,20
7/1/18, 5:30:00 PM,C,20.5
7/1/18, 5:40:00 PM,C,21
7/1/18, 5:50:00 PM,C,21.5
7/1/18, 6:00:00 PM,C,21
7/1/18, 6:10:00 PM,C,21
7/1/18, 6:20:00 PM,C,21
7/1/18, 6:30:00 PM,C,21
7/1/18, 6:40:00 PM,C,21
7/1/18, 6:50:00 PM,C,21
7/1/18, 7:00:00 PM,C,21
7/1/18, 7:10:00 PM,C,21
7/1/18, 7:20:00 PM,C,21
7/1/18, 7:30:00 PM,C,21
7/1/18, 7:40:00 PM,C,21
7/1/18, 7:50:00 PM,C,21
7/1/18, 8:00:00 PM,C,21
7/1/18, 8:10:00 PM,C,20.5
7/1/18, 8:20:00 PM,C,20.5
7/1/18, 8:30:00 PM,C,20.5
7/1/18, 8:40:00 PM,C,20.5
7/1/18, 8:50:00 PM,C,20.5
7/1/18, 9:00:00 PM,C,20.5
7/1/18, 9:10:00 PM,C,20.5
7/1/18, 9:20:00 PM,C,20.5
7/1/18, 9:30:00 PM,C,20.5
7/1/18, 9:40:00 PM,C,20.5
7/1/18, 9:50:00 PM,C,20.5
7/1/18, 10:00:00 PM,C,20.5
7/1/18, 10:10:00 PM,C,20.5
7/1/18, 10:20:00 PM,C,20
7/1/18, 10:30:00 PM,C,20
7/1/18, 10:40:00 PM,C,20
7/1/18, 10:50:00 PM,C,20
7/1/18, 11:00:00 PM,C,20
7/1/18, 11:10:00 PM,C,20
7/1/18, 11:20:00 PM,C,21
7/1/18, 11:30:00 PM,C,21
7/1/18, 11:40:00 PM,C,21
7/1/18, 11:50:00 PM,C,21
7/2/18, 12:00:00 AM,C,21
7/2/18, 12:10:00 AM,C,21
7/2/18, 12:20:00 AM,C,21
7/2/18, 12:30:00 AM,C,21
7/2/18, 12:40:00 AM,C,21
7/2/18, 12:50:00 AM,C,21
7/2/18, 1:00:00 AM,C,21
7/2/18, 1:10:00 AM,C,21
7/2/18, 1:20:00 AM,C,21
7/2/18, 1:30:00 AM,C,20.5
7/2/18, 1:40:00 AM,C,20.5
7/2/18, 1:50:00 AM,C,20.5
7/2/18, 2:00:00 AM,C,20.5
7/2/18, 2:10:00 AM,C,20.5
7/2/18, 2:20:00 AM,C,20.5
7/2/18, 2:30:00 AM,C,20.5
7/2/18, 2:40:00 AM,C,20.5
7/2/18, 2:50:00 AM,C,20.5
7/2/18, 3:00:00 AM,C,20.5
7/2/18, 3:10:00 AM,C,20.5
7/2/18, 3:20:00 AM,C,20.5
7/2/18, 3:30:00 AM,C,20.5
7/2/18, 3:40:00 AM,C,20.5
7/2/18, 3:50:00 AM,C,20
7/2/18, 4:00:00 AM,C,20
7/2/18, 4:10:00 AM,C,20
7/2/18, 4:20:00 AM,C,20
7/2/18, 4:30:00 AM,C,20
7/2/18, 4:40:00 AM,C,20.5
7/2/18, 4:50:00 AM,C,21
7/2/18, 5:00:00 AM,C,21
7/2/18, 5:10:00 AM,C,21
7/2/18, 5:20:00 AM,C,21
7/2/18, 5:30:00 AM,C,21
7/2/18, 5:40:00 AM,C,21
7/2/18, 5:50:00 AM,C,21
7/2/18, 6:00:00 AM,C,21
7/2/18, 6:10:00 AM,C,21
7/2/18, 6:20:00 AM,C,21
7/2/18, 6:30:00 AM,C,21
7/2/18, 6:40:00 AM,C,21
7/2/18, 6:50:00 AM,C,21
7/2/18, 7:00:00 AM,C,20.5
7/2/18, 7:10:00 AM,C,20.5
7/2/18, 7:20:00 AM,C,20.5
7/2/18, 7:30:00 AM,C,20.5
7/2/18, 7:40:00 AM,C,20.5
7/2/18, 7:50:00 AM,C,20.5
7/2/18, 8:00:00 AM,C,20.5
7/2/18, 8:10:00 AM,C,20.5
7/2/18, 8:20:00 AM,C,20.5
7/2/18, 8:30:00 AM,C,20.5
7/2/18, 8:40:00 AM,C,20.5
7/2/18, 8:50:00 AM,C,20.5
7/2/18, 9:00:00 AM,C,20.5
7/2/18, 9:10:00 AM,C,20.5
7/2/18, 9:20:00 AM,C,20.5
7/2/18, 9:30:00 AM,C,20
7/2/18, 9:40:00 AM,C,20
7/2/18, 9:50:00 AM,C,20.5
7/2/18, 10:00:00 AM,C,21.5
7/2/18, 10:10:00 AM,C,22
7/2/18, 10:20:00 AM,C,22.5
7/2/18, 10:30:00 AM,C,22
7/2/18, 10:40:00 AM,C,22
7/2/18, 10:50:00 AM,C,22
7/2/18, 11:00:00 AM,C,21.5
7/2/18, 11:10:00 AM,C,18.5
7/2/18, 11:20:00 AM,C,18
7/2/18, 11:30:00 AM,C,18
7/2/18, 11:40:00 AM,C,18.5
7/2/18, 11:50:00 AM,C,18.5
7/2/18, 12:00:00 PM,C,18.5
7/2/18, 12:10:00 PM,C,18
7/2/18, 12:20:00 PM,C,21.5
7/2/18, 12:30:00 PM,C,21.5
7/2/18, 12:40:00 PM,C,21.5
7/2/18, 12:50:00 PM,C,21.5
7/2/18, 1:00:00 PM,C,21.5
7/2/18, 1:10:00 PM,C,21.5
7/2/18, 1:20:00 PM,C,21.5
7/2/18, 1:30:00 PM,C,21.5
7/2/18, 1:40:00 PM,C,21.5
7/2/18, 1:50:00 PM,C,21.5
7/2/18, 2:00:00 PM,C,21.5
7/2/18, 2:10:00 PM,C,21.5
7/2/18, 2:20:00 PM,C,21
7/2/18, 2:30:00 PM,C,21
7/2/18, 2:40:00 PM,C,21
7/2/18, 2:50:00 PM,C,21
7/2/18, 3:00:00 PM,C,21
7/2/18, 3:10:00 PM,C,21
7/2/18, 3:20:00 PM,C,21
7/2/18, 3:30:00 PM,C,21
7/2/18, 3:40:00 PM,C,21
7/2/18, 3:50:00 PM,C,21
7/2/18, 4:00:00 PM,C,21
7/2/18, 4:10:00 PM,C,21
7/2/18, 4:20:00 PM,C,21
7/2/18, 4:30:00 PM,C,21
7/2/18, 4:40:00 PM,C,21
7/2/18, 4:50:00 PM,C,22
7/2/18, 5:00:00 PM,C,22
7/2/18, 5:10:00 PM,C,22
7/2/18, 5:20:00 PM,C,22
7/2/18, 5:30:00 PM,C,22
7/2/18, 5:40:00 PM,C,22
7/2/18, 5:50:00 PM,C,22
7/2/18, 6:00:00 PM,C,22
7/2/18, 6:10:00 PM,C,21.5
7/2/18, 6:20:00 PM,C,21.5
7/2/18, 6:30:00 PM,C,21.5
7/2/18, 6:40:00 PM,C,21.5
7/2/18, 6:50:00 PM,C,21.5
7/2/18, 7:00:00 PM,C,21.5
7/2/18, 7:10:00 PM,C,21.5
7/2/18, 7:20:00 PM,C,21.5
7/2/18, 7:30:00 PM,C,21.5
7/2/18, 7:40:00 PM,C,21.5
7/2/18, 7:50:00 PM,C,21.5
7/2/18, 8:00:00 PM,C,21.5
7/2/18, 8:10:00 PM,C,21.5
7/2/18, 8:20:00 PM,C,21
7/2/18, 8:30:00 PM,C,21
7/2/18, 8:40:00 PM,C,21
7/2/18, 8:50:00 PM,C,21
7/2/18, 9:00:00 PM,C,21
7/2/18, 9:10:00 PM,C,21
7/2/18, 9:20:00 PM,C,21
7/2/18, 9:30:00 PM,C,21.5
7/2/18, 9:40:00 PM,C,22
7/2/18, 9:50:00 PM,C,22
7/2/18, 10:00:00 PM,C,22
7/2/18, 10:10:00 PM,C,22
7/2/18, 10:20:00 PM,C,22
7/2/18, 10:30:00 PM,C,22
7/2/18, 10:40:00 PM,C,22
7/2/18, 10:50:00 PM,C,21.5
7/2/18, 11:00:00 PM,C,21.5
7/2/18, 11:10:00 PM,C,21.5
7/2/18, 11:20:00 PM,C,21.5
7/2/18, 11:30:00 PM,C,21.5
7/2/18, 11:40:00 PM,C,21.5
7/2/18, 11:50:00 PM,C,21.5
7/3/18, 12:00:00 AM,C,21.5
7/3/18, 12:10:00 AM,C,21.5
7/3/18, 12:20:00 AM,C,21.5
7/3/18, 12:30:00 AM,C,21.5
7/3/18, 12:40:00 AM,C,21.5
7/3/18, 12:50:00 AM,C,21
